date,portfolio,long,short,net,gross
2011-05-01,gmv,1.3000000000000003,0.29999999999999993,1.0000000000000002,1.6000000000000003
2011-05-01,orp,1.3,0.3,1.0,1.6
2011-06-01,gmv,1.2999999999999998,0.30000000000000004,0.9999999999999999,1.5999999999999999
2011-06-01,orp,1.3,0.30000000000000004,1.0,1.6
2011-07-01,gmv,1.2999999999999998,0.3,1.0,1.5999999999999999
2011-07-01,orp,1.3,0.29999999999999993,1.0,1.6
2011-08-01,gmv,1.3000000000000003,0.30000000000000004,1.0000000000000002,1.6000000000000003
2011-08-01,orp,1.3,0.29999999999999993,1.0,1.6
2011-09-01,gmv,1.3000000000000005,0.29999999999999993,1.0000000000000002,1.6000000000000003
2011-09-01,orp,1.3,0.3,1.0,1.6
2011-10-01,gmv,1.3,0.30000000000000004,0.9999999999999999,1.5999999999999999
2011-10-01,orp,1.3,0.3,1.0,1.6
2011-11-01,gmv,1.3,0.3,1.0,1.6
2011-11-01,orp,1.3,0.3,1.0,1.6
2011-12-01,gmv,1.3,0.30000000000000004,1.0000000000000002,1.5999999999999999
2011-12-01,orp,1.3,0.3,1.0,1.6
2012-01-01,gmv,1.3,0.3,1.0000000000000002,1.6
2012-01-01,orp,1.3,0.3,1.0,1.6
2012-02-01,gmv,1.3000000000000003,0.3,1.0000000000000004,1.6000000000000003
2012-02-01,orp,1.3,0.3,1.0,1.6
2012-03-01,gmv,1.3,0.3,1.0,1.6
2012-03-01,orp,1.3,0.29999999999999993,1.0,1.6
2012-04-01,gmv,1.3000000000000003,0.29999999999999993,1.0000000000000002,1.6
2012-04-01,orp,1.3,0.29999999999999993,1.0,1.6
2012-05-01,gmv,1.3000000000000003,0.3,1.0000000000000004,1.6
2012-05-01,orp,1.3,0.29999999999999993,1.0,1.6
2012-06-01,gmv,1.2999999999999998,0.3,0.9999999999999999,1.6
2012-06-01,orp,1.3,0.3,1.0,1.6
2012-07-01,gmv,1.3000000000000003,0.3,1.0,1.6000000000000003
2012-07-01,orp,1.3,0.29999999999999993,1.0,1.6
2012-08-01,gmv,1.3000000000000003,0.30000000000000004,1.0,1.6
2012-08-01,orp,1.3,0.3,1.0,1.6
2012-09-01,gmv,1.3,0.3,1.0000000000000002,1.6
2012-09-01,orp,1.3,0.3,1.0,1.6
2012-10-01,gmv,1.2999999999999998,0.30000000000000004,0.9999999999999997,1.5999999999999996
2012-10-01,orp,1.3,0.29999999999999993,1.0,1.6
2012-11-01,gmv,1.2999999999999998,0.3,0.9999999999999999,1.6
2012-11-01,orp,1.3,0.2999999999999997,1.0000000000000004,1.5999999999999996
2012-12-01,gmv,1.2999999999999998,0.3,0.9999999999999998,1.6
2012-12-01,orp,1.3,0.29999999999999966,1.0000000000000004,1.5999999999999996
2013-01-01,gmv,1.2999999999999996,0.3,0.9999999999999998,1.5999999999999999
2013-01-01,orp,1.3,0.2999999999999999,1.0000000000000002,1.5999999999999999
2013-02-01,gmv,1.2999999999999998,0.29999999999999993,0.9999999999999998,1.5999999999999999
2013-02-01,orp,1.3,0.2999999999999997,1.0000000000000004,1.5999999999999996
2013-03-01,gmv,1.3,0.3,1.0000000000000002,1.5999999999999999
2013-03-01,orp,1.3,0.2999999999999999,1.0000000000000002,1.5999999999999999
2013-04-01,gmv,1.3,0.3,1.0,1.5999999999999999
2013-04-01,orp,1.3,0.30000000000000004,1.0,1.6
2013-05-01,gmv,1.3000000000000003,0.3,1.0000000000000002,1.6
2013-05-01,orp,1.3000000000000005,0.3000000000000005,1.0,1.600000000000001
2013-06-01,gmv,1.3,0.3,1.0000000000000004,1.6000000000000003
2013-06-01,orp,1.3000000000000005,0.3000000000000005,1.0,1.600000000000001
2013-07-01,gmv,1.2999999999999998,0.30000000000000004,0.9999999999999998,1.5999999999999999
2013-07-01,orp,1.3000000000000005,0.3000000000000005,1.0,1.600000000000001
2013-08-01,gmv,1.3,0.3,1.0,1.5999999999999999
2013-08-01,orp,1.3000000000000005,0.30000000000000027,1.0000000000000002,1.6000000000000008
2013-09-01,gmv,1.3,0.30000000000000004,1.0,1.6000000000000003
2013-09-01,orp,1.3,0.3000000000000002,0.9999999999999998,1.6000000000000003
2013-10-01,gmv,1.3,0.3,1.0,1.6000000000000003
2013-10-01,orp,1.3,0.2999999999999999,1.0000000000000002,1.5999999999999999
2013-11-01,gmv,1.2727561617801801,0.2727561727792768,0.9999999890009033,1.545512334559457
2013-11-01,orp,1.3,0.29999999999999966,1.0000000000000004,1.5999999999999996
2013-12-01,gmv,1.2620159348474569,0.262015918674969,1.0000000161724876,1.524031853522426
2013-12-01,orp,1.3,0.2999999999999995,1.0000000000000004,1.5999999999999996
2014-01-01,gmv,1.2678399397219635,0.2678399461340505,0.9999999935879129,1.5356798858560141
2014-01-01,orp,1.3,0.3000000000000006,0.9999999999999994,1.6000000000000005
2014-02-01,gmv,1.2656991543306824,0.26569914955962853,1.0000000047710538,1.531398303890311
2014-02-01,orp,1.3000000000000003,0.30000000000000054,0.9999999999999998,1.6000000000000008
2014-03-01,gmv,1.2463109030820343,0.2463109015167494,1.000000001565285,1.4926218045987838
2014-03-01,orp,1.3000000000000003,0.30000000000000016,1.0,1.6000000000000005
2014-04-01,gmv,1.2147821633764586,0.21478216204055506,1.000000001335904,1.4295643254170136
2014-04-01,orp,1.3000000000000003,0.3000000000000005,0.9999999999999998,1.6000000000000008
2014-05-01,gmv,1.3,0.29999999999999993,0.9999999999999999,1.6
2014-05-01,orp,1.3,0.3000000000000006,0.9999999999999994,1.6000000000000005
2014-06-01,gmv,1.2999999999999998,0.3,0.9999999999999999,1.5999999999999996
2014-06-01,orp,1.3,0.2999999999999994,1.0000000000000007,1.5999999999999994
2014-07-01,gmv,1.3000000000000003,0.30000000000000004,1.0000000000000002,1.5999999999999999
2014-07-01,orp,1.3,0.29999999999999943,1.0000000000000007,1.5999999999999994
2014-08-01,gmv,1.3,0.3,1.0,1.6
2014-08-01,orp,1.3,0.29999999999999943,1.0000000000000007,1.5999999999999994
2014-09-01,gmv,1.3,0.30000000000000004,1.0000000000000002,1.6
2014-09-01,orp,1.3,0.2999999999999994,1.0000000000000007,1.5999999999999994
2014-10-01,gmv,1.3000000000000003,0.3,1.0,1.6
2014-10-01,orp,1.3,0.2999999999999995,1.0000000000000004,1.5999999999999996
2014-11-01,gmv,1.3,0.3,1.0,1.5999999999999999
2014-11-01,orp,1.3,0.29999999999999966,1.0000000000000004,1.5999999999999996
2014-12-01,gmv,1.3000000000000003,0.3,1.0,1.6000000000000005
2014-12-01,orp,1.3,0.29999999999999977,1.0000000000000002,1.5999999999999999
2015-01-01,gmv,1.2999999999999998,0.3,0.9999999999999998,1.5999999999999999
